# view AndroidManifest.xml #generated:58
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.jpush.jpush.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class com.mycompany.webInspect.webInspect { <init>(...); }

